"Tail Number",Model,Manufacturer,"Air Time (AVG)"
N347NW,A320-212,"AIRBUS INDUSTRIE",1056.0000
N11107,EMB-145XR,EMBRAER,1056.7500
N743SW,737-7H4,BOEING,1057.0000
N673UA,767-322,BOEING,1057.0000
N24715,737-724,BOEING,1059.0000
N556UW,A321-231,AIRBUS,1059.4000
N522UA,757-222,BOEING,1059.5000
N310DE,737-732,BOEING,1060.0000
N561UW,A321-231,AIRBUS,1065.5000
N6703D,757-232,BOEING,1066.3750
N75853,757-324,BOEING,1068.4000
N712US,A319-112,"AIRBUS INDUSTRIE",1068.7143
N742SW,737-7H4,BOEING,1070.0000
N8543F,CL-600-2B19,"BOMBARDIER INC",1070.5000
N369AA,767-323,BOEING,1071.0000
N308DE,737-732,BOEING,1073.2500
N303DQ,737-732,BOEING,1076.0000
N57855,757-324,BOEING,1079.0000
N305DQ,737-732,BOEING,1079.5000
N293WN,737-7H4,BOEING,1079.5000
N534UW,A321-231,AIRBUS,1079.5000
N131EV,CL-600-2D24,"BOMBARDIER INC",1082.9091
N955AT,717-200,BOEING,1083.7500
N280WN,737-7H4,BOEING,1085.0000
N6712B,757-232,BOEING,1086.0000
N398AA,60,"LEARJET INC",1086.5000
N14174,EMB-145XR,EMBRAER,1088.1000
N186PQ,CL-600-2D24,"BOMBARDIER INC",1090.0000
N177US,A321-211,"AIRBUS INDUSTRIE",1090.6250
N652DL,757-232,BOEING,1090.6667
N147PQ,CL-600-2D24,"BOMBARDIER INC",1092.0000
N179UW,A321-211,"AIRBUS INDUSTRIE",1098.0909
N309DE,737-732,BOEING,1101.0000
N379AA,767-323,BOEING,1102.0000
N360AA,767-323,BOEING,1102.0000
N12167,EMB-145XR,EMBRAER,992.9000
N458WN,737-7H4,BOEING,1105.0000
N265WN,737-7H4,BOEING,1105.0000
N955UW,"ERJ 190-100 IGW",EMBRAER,1108.8000
N537UW,A321-231,AIRBUS,1109.0000
N539UW,A321-231,AIRBUS,1109.5000
N353AA,767-323,BOEING,1111.0000
N714CB,737-7H4,BOEING,1113.0000
N790SW,737-7H4,BOEING,1115.3333
N7724A,737-7BD,BOEING,1117.0000
N436WN,737-7H4,BOEING,1118.0000
N501AA,DC-9-82(MD-82),"MCDONNELL DOUGLAS",1121.1667
N151UW,A321-211,AIRBUS,1124.0000
N307DQ,737-732,BOEING,1124.1429
N235WN,737-7H4,BOEING,1125.0000
N541UA,757-222,BOEING,1125.0000
N963DL,MD-88,"MCDONNELL DOUGLAS AIRCRAFT CO",1127.0000
N936AT,717-200,BOEING,1128.5000
N259WN,737-7H4,BOEING,1128.5000
N480AA,DC-9-82(MD-82),"MCDONNELL DOUGLAS",1128.5000
N715UW,A319-112,"AIRBUS INDUSTRIE",1129.0000
N662JB,A320-232,AIRBUS,1129.8182
N929AT,717-200,BOEING,1130.0000
N413WN,737-7H4,BOEING,1131.5000
N492WN,737-7H4,BOEING,1132.0000
N630AA,757-223,BOEING,1132.0000
N75428,737-924ER,BOEING,1132.4444
N996AT,717-200,BOEING,1133.0000
N77865,757-33N,BOEING,1133.0000
N470WN,737-7H4,BOEING,1133.5000
N8501F,CL-600-2B19,"BOMBARDIER INC",1134.0000
N735SA,737-7H4,BOEING,1135.0000
N844VA,A320-214,AIRBUS,1135.0000
N553AA,DC-9-82(MD-82),"MCDONNELL DOUGLAS",1135.0000
N6700,757-232,BOEING,1136.2500
N182UW,A321-211,"AIRBUS INDUSTRIE",1137.0000
N251WN,737-7H4,BOEING,1137.4000
N903WN,737-7H4,BOEING,1137.5000
N165US,A321-211,"AIRBUS INDUSTRIE",1137.5000
N566UW,A321-231,AIRBUS,1138.2000
N184US,A321-211,"AIRBUS INDUSTRIE",1138.6250
N334JB,"ERJ 190-100 IGW",EMBRAER,1139.0500
N582CA,CL-600-2D24,"BOMBARDIER INC",1139.4000
N541UW,A321-231,AIRBUS,1139.6667
N8869B,CL-600-2B19,"BOMBARDIER INC",1140.5000
N12175,EMB-145XR,EMBRAER,1141.5385
N558UA,757-222,BOEING,1144.2000
N3771K,737-832,BOEING,1144.7500
N8588D,CL-600-2B19,"BOMBARDIER INC",1145.0000
N29717,737-724,BOEING,1145.8667
N944UW,"ERJ 190-100 IGW",EMBRAER,1146.3333
N36444,737-924ER,BOEING,1147.0833
N590AA,DC-9-83(MD-83),"MCDONNELL DOUGLAS",1147.3333
N543UW,A321-231,AIRBUS,1148.7143
N421LV,737-7H4,BOEING,1149.1429
N8903A,CL-600-2B19,"BOMBARDIER INC",1150.0000
N568UW,A321-231,AIRBUS,1156.0000
N465WN,737-7H4,BOEING,1157.0000
N37462,737-924ER,BOEING,1158.0000
N277WN,737-7H4,BOEING,1159.0000
N555UA,757-222,BOEING,1159.5556
N468WN,737-7H4,BOEING,1161.4000
N163US,A321-211,"AIRBUS INDUSTRIE",1161.6667
N488AA,DC-9-82(MD-82),"MCDONNELL DOUGLAS",1161.7500
N34111,EMB-145XR,EMBRAER,1161.8889
N18220,737-824,BOEING,1163.3333
N33182,EMB-145XR,EMBRAER,1163.6667
N547UW,A321-231,AIRBUS,1166.1429
N900PC,757-26D,BOEING,1166.6000
N71411,737-924,BOEING,1167.0000
N133EV,CL-600-2D24,"BOMBARDIER INC",1168.1667
N197UW,A321-211,AIRBUS,1169.5000
N631AA,757-223,BOEING,1174.7778
N763SW,737-7H4,BOEING,1175.6667
N509AY,A321-231,AIRBUS,1175.8000
N438WN,737-7H4,BOEING,1176.5000
N16701,737-724,BOEING,1176.5714
N666UA,767-322,BOEING,1177.0000
N481AA,DC-9-82(MD-82),"MCDONNELL DOUGLAS",1178.0000
N620SW,737-3H4,BOEING,1179.0000
N542UW,A321-231,AIRBUS,1180.4000
N401UA,A320-232,"AIRBUS INDUSTRIE",1181.4286
N319US,A320-211,"AIRBUS INDUSTRIE",1181.5000
N439WN,737-7H4,BOEING,1184.0000
N6707A,757-232,BOEING,1184.5000
N750UW,A319-112,"AIRBUS INDUSTRIE",1185.0000
N306DQ,737-732,BOEING,1186.0000
N787SA,737-7H4,BOEING,1186.0000
N6708D,757-232,BOEING,1186.7143
N655DL,757-232,BOEING,1186.7500
N568AA,DC-9-83(MD-83),"MCDONNELL DOUGLAS",1187.6667
N734SA,737-7H4,BOEING,1188.0000
N697DL,757-232,BOEING,1190.3333
N184JB,"ERJ 190-100 IGW",EMBRAER,1190.9259
N550UW,A321-231,AIRBUS,1191.6000
N8736A,CL-600-2B19,"BOMBARDIER INC",1191.6667
N678CA,CL-600-2D24,"BOMBARDIER INC",1192.5000
N132EV,CL-600-2D24,"BOMBARDIER INC",1192.6667
N489AA,DC-9-82(MD-82),"MCDONNELL DOUGLAS",1193.5714
N152UW,A321-211,AIRBUS,1193.7143
N792SW,737-7H4,BOEING,1196.0000
N830UA,A319-131,"AIRBUS INDUSTRIE",1196.5000
N424AA,DC-9-82(MD-82),"MCDONNELL DOUGLAS",1196.5000
N566UA,757-222,BOEING,1196.5385
N640AW,A320-232,"AIRBUS INDUSTRIE",1197.8333
N196DN,767-332,BOEING,1200.3000
N825AS,CL-600-2B19,CANADAIR,1200.9231
N965DL,MD-88,"MCDONNELL DOUGLAS AIRCRAFT CO",1204.0000
N757LV,737-7H4,BOEING,1205.0000
N8790A,CL-600-2B19,"BOMBARDIER INC",1205.2000
N534UA,757-222,BOEING,1205.5000
N767SW,737-7H4,BOEING,1208.0000
N295WN,737-7H4,BOEING,1208.4000
N920DL,MD-88,"MCDONNELL DOUGLAS AIRCRAFT CO",1208.8889
N717UW,A319-112,"AIRBUS INDUSTRIE",1209.7500
N555AY,A321-231,AIRBUS,1210.0000
N193UW,A321-211,AIRBUS,1211.2000
N733SA,737-7H4,BOEING,1211.5000
N365AA,A109E,"AGUSTA SPA",1212.6667
N461WN,737-7H4,BOEING,1214.5000
N936WN,737-7H4,BOEING,1215.0000
N794SW,737-7H4,BOEING,1217.0000
N820UA,A319-131,"AIRBUS INDUSTRIE",1217.2500
N704X,757-2Q8,BOEING,1217.9444
N3756,737-832,BOEING,1218.7000
N419AS,737-990ER,BOEING,1219.6000
N405WN,737-7H4,BOEING,1219.6667
N956WN,737-7H4,BOEING,1219.7500
N729SW,737-7H4,BOEING,1219.7500
N284WN,737-7H4,BOEING,1222.5000
N8710A,CL-600-2B19,"BOMBARDIER INC",1222.5000
N749SW,737-7H4,BOEING,1223.0000
N941WN,737-7H4,BOEING,1225.0000
N499WN,737-7H4,BOEING,1225.0000
N492AA,DC-9-82(MD-82),"MCDONNELL DOUGLAS",1225.3333
N8938A,CL-600-2B19,"BOMBARDIER INC",1225.5000
N404WN,737-7H4,BOEING,1226.0000
N157UW,A321-211,AIRBUS,1226.2857
N6710E,757-232,BOEING,1226.4286
N35271,737-824,BOEING,1226.5714
N271LV,737-705,BOEING,1227.0000
N783SW,737-7H4,BOEING,1228.0000
N351AA,767-323,BOEING,1228.2000
N544AA,"VANS AIRCRAFT RV6","FRIEDEMANN JON",1228.3750
N623AA,757-223,BOEING,1228.4000
N37474,737-924ER,BOEING,1228.6667
N659DL,757-232,BOEING,1229.0000
N475AA,DC-9-82(MD-82),"MCDONNELL DOUGLAS",1229.8000
N292WN,737-7H4,BOEING,1231.0000
N610DL,757-232,BOEING,1231.6667
N278WN,737-7H4,BOEING,1232.0000
N524UW,A321-231,AIRBUS,1232.0000
N455AA,DC-9-82(MD-82),"MCDONNELL DOUGLAS",1232.2857
N272WN,737-7H4,BOEING,1232.8000
N607SW,737-3H4,BOEING,1233.0000
N646DL,757-232,BOEING,1234.0000
N192UW,A321-211,"AIRBUS INDUSTRIE",1234.5000
N216WR,737-7H4,BOEING,1235.0000
N664DN,757-232,BOEING,1235.0000
N810AW,A319-132,"AIRBUS INDUSTRIE",1235.0000
N468AA,DC-9-82(MD-82),"MCDONNELL DOUGLAS",1235.2000
N167US,A321-211,"AIRBUS INDUSTRIE",1235.6667
N479WN,737-7H4,BOEING,1235.8000
N18102,EMB-145XR,EMBRAER,1237.4286
N188US,A321-211,AIRBUS,1238.3333
N459WN,737-7H4,BOEING,1239.5000
N834UA,A319-131,"AIRBUS INDUSTRIE",1239.5625
N764SW,737-7H4,BOEING,1242.2857
N17169,EMB-145XR,EMBRAER,1243.0909
N185UW,A321-211,"AIRBUS INDUSTRIE",1243.2727
N569UA,757-222,BOEING,1243.7778
N146PQ,CL-600-2D24,"BOMBARDIER INC",1243.8000
N441WN,737-7H4,BOEING,1244.0000
N836AS,CL-600-2B19,"BOMBARDIER INC",1244.1667
N464WN,737-7H4,BOEING,1245.0000
N779SW,737-7H4,BOEING,1245.6667
N372NW,A320-212,"AIRBUS INDUSTRIE",1246.6667
N11106,EMB-145XR,EMBRAER,1247.4286
N37420,737-924ER,BOEING,1248.7273
N510JB,A320-232,"AIRBUS INDUSTRIE",1249.4815
N8980A,CL-600-2B19,"BOMBARDIER INC",1249.6000
N517JB,A320-232,"AIRBUS INDUSTRIE",1249.6667
N273JB,"ERJ 190-100 IGW",EMBRAER,1250.6667
N660AW,A320-232,"AIRBUS INDUSTRIE",1251.0000
N552UA,757-222,BOEING,1251.6667
N496AA,DC-9-82(MD-82),"MCDONNELL DOUGLAS",1251.7500
N851VA,A320-214,AIRBUS,1252.7500
N296WN,737-7H4,BOEING,1254.0000
N135EV,CL-600-2D24,"BOMBARDIER INC",1255.8333
N771SA,737-7H4,BOEING,1256.0000
N923DN,MD-90-30,BOEING,1256.0000
N905DL,MD-88,"MCDONNELL DOUGLAS AIRCRAFT CO",1257.0000
N550UA,757-222,BOEING,1258.0000
N965WN,737-7H4,BOEING,1259.0000
N406WN,737-7H4,BOEING,1259.5000
N838VA,A320-214,AIRBUS,1259.5000
N408AS,737-990ER,BOEING,1261.5000
N923WN,737-7H4,BOEING,1262.0000
N999DN,MD-88,"MCDONNELL DOUGLAS CORPORATION",1263.3333
N554UA,757-222,BOEING,1263.5833
N8933B,CL-600-2B19,"BOMBARDIER INC",1263.7500
N218WN,737-7H4,BOEING,1266.0000
N14198,EMB-145XR,EMBRAER,1267.0000
N8423C,CL-600-2B19,"BOMBARDIER INC",1267.5000
N34222,737-824,BOEING,1268.3750
N560UA,757-222,BOEING,1268.9545
N8972E,CL-600-2B19,"BOMBARDIER INC",1269.5000
N565UW,A321-231,AIRBUS,1270.5455
N956UW,"ERJ 190-100 IGW",EMBRAER,1272.6250
N24103,EMB-145XR,EMBRAER,1273.2857
N653JB,A320-232,AIRBUS,1273.4545
N390SW,737-3H4,BOEING,1273.5000
N231WN,737-7H4,BOEING,1273.5000
N627JB,A320-232,AIRBUS,1274.0000
N190UW,A321-211,"AIRBUS INDUSTRIE",1274.4286
N516UA,757-222,BOEING,1275.1000
N174US,A321-211,"AIRBUS INDUSTRIE",1275.5556
N11199,EMB-145XR,EMBRAER,1275.7857
N14179,EMB-145XR,EMBRAER,1277.4545
N8971A,CL-600-2B19,"BOMBARDIER INC",1277.6667
N265JB,"ERJ 190-100 IGW",EMBRAER,1278.2609
N719SW,737-7H4,BOEING,1278.6667
N580UA,757-222,BOEING,1279.5000
N925WN,737-7H4,BOEING,1066.6667
N330NW,A320-211,"AIRBUS INDUSTRIE",1280.6667
N535UA,757-222,BOEING,1280.9000
N38467,737-924ER,BOEING,1281.2000
N599AA,DC-9-83(MD-83),"MCDONNELL DOUGLAS",1281.2000
N27962,EMB-145,EMBRAER,1159.7143
N487AA,DC-9-82(MD-82),"MCDONNELL DOUGLAS",1282.5714
N663JB,A320-232,AIRBUS,1282.5789
N535UW,A321-231,AIRBUS,1282.6667
N189UW,A321-211,"AIRBUS INDUSTRIE",1284.4286
N13118,EMB-145XR,EMBRAER,1101.1429
N778SW,737-7H4,BOEING,1286.0000
N200WN,737-7H4,BOEING,1287.0000
N742PS,A319-112,"AIRBUS INDUSTRIE",1287.0000
N579JB,A320-232,AIRBUS,1287.1111
N766SW,737-7H4,BOEING,1288.0000
N644JB,A320-232,AIRBUS,1288.5500
N8694A,CL-600-2B19,"BOMBARDIER INC",1289.0000
N442WN,737-7H4,BOEING,1290.0000
N746UW,A319-112,"AIRBUS INDUSTRIE",1290.4000
N6709,757-232,BOEING,1290.7500
N621JB,A320-232,AIRBUS,1290.9333
N11192,EMB-145XR,EMBRAER,1291.3333
N25134,EMB-145XR,EMBRAER,1292.1667
N34110,EMB-145XR,EMBRAER,1293.3750
N577UA,757-222,BOEING,1294.0833
N613JB,A320-232,AIRBUS,1294.1429
N175DZ,767-332,BOEING,1294.3333
N357NW,A320-212,"AIRBUS INDUSTRIE",1295.2000
N170US,A321-211,"AIRBUS INDUSTRIE",1295.2000
N13123,EMB-145XR,EMBRAER,1295.4000
N713UW,A319-112,"AIRBUS INDUSTRIE",1296.0000
N343NW,A320-212,"AIRBUS INDUSTRIE",1296.3333
N411WN,737-7H4,BOEING,1297.0000
N716UW,A319-112,"AIRBUS INDUSTRIE",1297.0000
N848UA,A319-131,"AIRBUS INDUSTRIE",1297.1500
N676UA,767-322,BOEING,1297.2500
N341NW,A320-212,"AIRBUS INDUSTRIE",1297.4444
N438UA,A320-232,"AIRBUS INDUSTRIE",1297.5556
N38451,737-924ER,BOEING,1298.0000
N686DA,757-232,BOEING,1298.2500
N659AW,A320-232,"AIRBUS INDUSTRIE",1298.4000
N250WN,737-7H4,BOEING,1299.0000
N309US,A320-211,"AIRBUS INDUSTRIE",1299.5000
N758US,A319-112,"AIRBUS INDUSTRIE",1299.5556
N516JB,A320-232,"AIRBUS INDUSTRIE",1299.5833
N196UW,A321-211,AIRBUS,1299.8333
N232WN,737-7H4,BOEING,1300.0000
N31131,EMB-145XR,EMBRAER,1192.4167
N118US,A320-214,"AIRBUS INDUSTRIE",1301.0000
N828AS,CL-600-2B19,CANADAIR,1301.3200
N854VA,A320-214,AIRBUS,1302.8889
N562UA,757-222,BOEING,1303.2500
N722US,A319-112,"AIRBUS INDUSTRIE",1303.3333
N431UA,A320-232,"AIRBUS INDUSTRIE",1303.9000
N16911,EMB-145LR,EMBRAER,1255.6296
N639JB,A320-232,AIRBUS,1304.6667
N187US,A321-211,AIRBUS,1305.2500
N14974,EMB-145LR,EMBRAER,1305.3846
N773SA,737-7H4,BOEING,1306.0000
N432WN,737-7H4,BOEING,1306.2000
N779JB,A320-232,AIRBUS,1306.2692
N181UW,A321-211,"AIRBUS INDUSTRIE",1306.8571
N756SA,737-7H4,BOEING,1307.0000
N520UW,A321-231,AIRBUS,1307.0000
N925AT,717-200,BOEING,1307.4000
N12157,EMB-145XR,EMBRAER,1307.4615
N486UA,A320-232,"AIRBUS INDUSTRIE",1307.7500
N17159,EMB-145XR,EMBRAER,1308.0000
N509UA,757-222,BOEING,1308.4444
N562JB,A320-232,AIRBUS,1308.7500
N15710,737-724,BOEING,1309.3125
N491UA,A320-232,AIRBUS,1309.7500
N450WN,737-7H4,BOEING,1310.0000
N598JB,A320-232,AIRBUS,1310.0000
N811UA,A319-131,"AIRBUS INDUSTRIE",1310.1250
N828UA,A319-131,"AIRBUS INDUSTRIE",1310.7500
N14953,EMB-145LR,EMBRAER,1310.9524
N564UW,A321-231,AIRBUS,1311.8000
N430WN,737-7H4,BOEING,1312.0000
N27724,737-724,BOEING,1313.8750
N632SW,737-3H4,BOEING,1314.5000
N16571,EMB-145LR,EMBRAER,1314.9200
N805UA,A319-131,"AIRBUS INDUSTRIE",1315.0000
N16951,EMB-145LR,EMBRAER,1315.2500
N171US,A321-211,"AIRBUS INDUSTRIE",1315.8750
N254WN,737-7H4,BOEING,1316.0000
N751UW,A319-112,"AIRBUS INDUSTRIE",1316.5000
N466AA,DC-9-82(MD-82),"MCDONNELL DOUGLAS",1317.0000
N323JB,"ERJ 190-100 IGW",EMBRAER,1318.4348
N397SW,737-3H4,BOEING,1319.0000
N707SA,737-7H4,BOEING,1319.0000
N12163,EMB-145XR,EMBRAER,1319.0000
N851UA,A319-131,AIRBUS,1319.1429
N316NB,A319-114,"AIRBUS INDUSTRIE",1319.4286
N17139,757-224,BOEING,1319.6000
N766US,A319-112,"AIRBUS INDUSTRIE",1319.7333
N470AA,DC-9-82(MD-82),"MCDONNELL DOUGLAS",1320.0000
N153UW,A321-211,AIRBUS,1320.1667
N559UW,A321-231,AIRBUS,1321.1250
N556UA,757-222,BOEING,1321.8571
N245WN,737-7H4,BOEING,1322.0000
N712TW,757-2Q8,BOEING,1323.2222
N762US,A319-112,"AIRBUS INDUSTRIE",1323.5000
N13132,EMB-145XR,EMBRAER,1323.7778
N939AT,717-200,BOEING,1324.0000
N780SW,737-7H4,BOEING,1324.0000
N68801,737-924ER,BOEING,1324.0000
N643DL,757-232,BOEING,1324.0000
N8855A,CL-600-2B19,"BOMBARDIER INC",1324.0000
N53442,737-924ER,BOEING,1324.2500
N648DL,757-232,BOEING,1325.0000
N195UW,A321-211,AIRBUS,1325.1429
N32404,737-924,BOEING,1325.5000
N744P,A319-112,"AIRBUS INDUSTRIE",1325.7143
N6701,757-232,BOEING,1326.7500
N627DL,757-232,BOEING,1327.0000
N606LR,CL-600-2D24,"BOMBARDIER INC",1327.0000
N14117,EMB-145XR,EMBRAER,1327.5556
N565UA,757-222,BOEING,1327.6000
N948AT,717-200,BOEING,1328.0000
N534JB,A320-232,"AIRBUS INDUSTRIE",1328.2778
N943DL,MD-88,"MCDONNELL DOUGLAS AIRCRAFT CO",1328.3333
N959AT,717-200,BOEING,1328.5000
N460WN,737-7H4,BOEING,1328.7500
